Date,Time,ITemp,IHumidity,OTemp,OHumidity,Pressure
30.06.2021,00:05:34,22.20,60.80,22.06,54.66,1017.64
01.11.2021,01:05:39,22.10,60.80,21.87,54.57,1017.58
01.11.2021,02:05:44,21.90,60.50,21.71,54.37,1017.45
01.11.2021,03:05:49,21.70,60.10,21.53,54.12,1017.53
01.11.2021,04:05:54,21.50,59.80,21.34,53.81,1017.42
01.11.2021,05:05:59,21.30,59.40,21.16,53.52,1017.41
01.11.2021,06:06:04,21.50,59.20,21.28,53.54,1017.47
01.11.2021,07:06:09,21.60,59.00,21.35,53.27,1017.40
01.11.2021,08:06:14,21.60,59.20,21.48,53.20,1017.65
01.11.2021,09:06:19,21.80,58.80,21.64,52.99,1017.75
01.11.2021,10:06:23,22.00,58.80,21.78,52.91,1017.56
01.11.2021,11:06:28,22.10,58.70,21.93,52.53,1017.45
01.11.2021,12:06:33,22.20,58.60,22.06,52.38,1017.53
01.11.2021,13:06:38,22.30,58.40,22.17,52.20,1017.47
01.11.2021,14:06:43,22.60,58.40,22.42,52.14,1017.30
01.11.2021,15:06:48,22.90,58.90,22.64,52.56,1017.19
01.11.2021,16:06:53,22.90,58.50,22.71,52.31,1016.76
01.11.2021,17:06:58,22.90,58.90,22.76,52.55,1016.54
01.11.2021,18:07:03,23.00,59.10,22.78,52.96,1016.24
01.11.2021,19:07:08,23.00,58.90,22.79,52.94,1016.02
01.11.2021,20:07:13,22.90,59.70,22.75,53.35,1016.23
01.11.2021,21:07:18,22.90,59.90,22.75,53.61,1016.36
01.11.2021,22:07:22,22.90,60.30,22.76,53.87,1016.59
01.11.2021,23:07:27,22.80,59.60,22.64,53.44,1016.69
01.11.2021,24:07:32,22.60,59.00,22.46,53.09,1016.71
02.11.2021,01:07:37,22.50,58.90,22.31,52.95,1016.44
02.11.2021,02:07:42,22.30,58.70,22.14,52.88,1016.13
02.11.2021,03:07:47,22.10,58.60,22.00,52.84,1015.73
02.11.2021,04:07:52,22.10,58.50,21.88,52.79,1015.55
02.11.2021,05:07:57,21.90,58.50,21.75,52.78,1015.46
02.11.2021,06:08:02,22.00,59.10,21.80,53.27,1015.61
02.11.2021,07:08:07,22.10,58.50,21.85,52.79,1015.80
02.11.2021,08:08:12,22.00,58.70,21.81,52.97,1015.93
02.11.2021,09:08:17,22.20,59.40,22.07,53.31,1016.48
02.11.2021,10:08:22,22.00,60.40,21.89,54.15,1016.29
02.11.2021,11:08:26,22.20,60.20,22.06,53.78,1016.01
02.11.2021,12:08:31,22.50,59.40,22.31,53.09,1015.59
02.11.2021,13:08:36,22.70,58.10,22.59,52.27,1015.44
02.11.2021,14:08:41,23.00,58.40,22.78,52.70,1014.94
02.11.2021,15:08:46,23.10,58.40,22.98,52.53,1014.85
02.11.2021,16:08:51,23.50,58.10,23.34,52.55,1014.43
02.11.2021,17:08:56,23.70,58.10,23.55,52.24,1014.23
02.11.2021,18:09:01,23.60,58.30,23.53,52.38,1014.05
02.11.2021,19:09:06,23.70,58.60,23.54,52.79,1013.83
02.11.2021,20:09:11,23.70,58.30,23.57,52.75,1013.62
02.11.2021,21:09:16,23.70,59.70,23.59,53.45,1013.71
02.11.2021,22:09:21,23.80,60.10,23.68,53.82,1013.82
02.11.2021,23:09:26,23.80,60.30,23.70,53.94,1013.78
02.11.2021,24:09:30,23.80,60.30,23.70,53.98,1013.52
03.11.2021,01:09:35,23.70,60.50,23.60,54.04,1013.48
03.11.2021,02:09:40,23.50,60.40,23.42,53.93,1013.26
03.11.2021,03:09:45,23.40,60.40,23.30,53.98,1013.14
03.11.2021,04:09:50,23.30,60.50,23.19,54.00,1012.63
03.11.2021,05:09:55,23.20,60.50,23.07,54.08,1012.25
03.11.2021,06:10:00,23.10,60.60,22.98,54.18,1011.84
03.11.2021,07:10:05,23.00,60.70,22.93,54.22,1011.67
03.11.2021,08:10:10,23.10,60.90,22.93,54.48,1011.62
03.11.2021,09:10:15,23.10,61.00,23.03,54.48,1011.25
03.11.2021,10:10:20,23.20,60.70,23.13,54.32,1011.01
03.11.2021,11:10:25,23.00,63.70,22.93,56.79,1010.93
03.11.2021,12:10:29,23.30,64.40,23.17,57.42,1010.91
03.11.2021,13:10:34,23.40,63.20,23.24,56.25,1010.54
03.11.2021,14:10:39,23.60,61.80,23.44,54.62,1010.18
03.11.2021,15:10:44,23.60,62.00,23.51,54.89,1009.87
03.11.2021,16:10:49,23.70,61.20,23.57,54.54,1009.69
03.11.2021,17:10:54,23.60,62.60,23.42,56.13,1009.43
03.11.2021,18:10:59,23.50,60.70,23.34,54.35,1009.09
03.11.2021,19:11:04,23.40,61.00,23.24,54.55,1008.92
03.11.2021,20:11:09,23.00,62.70,22.80,56.39,1008.94
03.11.2021,21:11:14,22.10,65.00,22.06,57.95,1009.19
03.11.2021,22:11:19,22.90,62.60,22.67,56.03,1009.40
03.11.2021,23:11:24,23.00,61.70,22.85,55.24,1009.20
03.11.2021,24:11:29,23.10,60.30,22.87,54.06,1008.94
04.11.2021,01:11:33,23.00,59.60,22.87,53.46,1008.78
04.11.2021,02:11:38,23.00,60.30,22.91,53.93,1008.59
04.11.2021,03:11:43,23.00,60.40,22.83,54.05,1008.35
04.11.2021,04:11:48,22.90,60.50,22.73,54.08,1008.32
04.11.2021,05:11:53,22.80,60.40,22.64,54.04,1008.26
04.11.2021,06:11:58,22.70,60.60,22.57,54.20,1008.10
04.11.2021,07:12:03,22.60,60.70,22.56,54.28,1007.62
04.11.2021,08:12:08,22.80,60.60,22.69,54.19,1007.45
04.11.2021,09:12:13,22.90,60.60,22.77,54.19,1007.44
04.11.2021,10:12:18,23.00,60.60,22.84,54.19,1007.13
04.11.2021,11:12:23,23.10,62.10,22.94,55.44,1006.70
04.11.2021,12:12:28,22.60,65.00,22.48,58.17,1006.00
04.11.2021,13:12:32,22.90,61.30,22.76,54.77,1005.23
04.11.2021,14:12:37,22.60,65.40,22.43,58.45,1005.22
04.11.2021,15:12:42,22.80,59.00,22.63,53.30,1005.18
04.11.2021,16:12:47,23.20,60.80,23.07,54.51,1004.34
04.11.2021,17:12:52,23.50,60.60,23.35,54.35,1003.91
04.11.2021,18:12:57,23.60,59.50,23.43,53.49,1003.96
04.11.2021,19:13:02,23.70,60.60,23.53,54.23,1003.74
04.11.2021,20:13:07,23.90,61.00,23.72,54.04,1003.69
04.11.2021,21:13:12,23.90,61.40,23.73,54.42,1003.99
04.11.2021,22:13:17,23.90,61.70,23.72,54.82,1004.40
04.11.2021,23:13:22,23.80,61.70,23.69,55.03,1004.58
04.11.2021,24:13:27,23.60,61.60,23.49,55.04,1004.70
05.11.2021,01:13:32,23.50,60.90,23.34,54.43,1004.52
05.11.2021,02:13:36,23.30,60.90,23.13,54.35,1004.43
05.11.2021,03:13:41,23.10,60.80,22.96,54.32,1004.32
05.11.2021,04:13:46,23.00,60.60,22.84,54.23,1004.46
05.11.2021,05:13:51,23.00,60.60,22.82,54.26,1004.56
05.11.2021,06:13:56,23.10,60.70,22.91,54.22,1004.74
05.11.2021,07:14:01,23.10,60.40,22.95,54.10,1004.48
05.11.2021,08:14:06,23.20,60.10,23.09,53.85,1004.72
05.11.2021,09:14:11,23.40,59.30,23.27,53.11,1004.96
05.11.2021,10:14:16,23.50,59.00,23.33,52.98,1004.77
05.11.2021,11:14:21,23.60,59.10,23.45,53.04,1004.35
05.11.2021,12:14:26,23.70,58.90,23.57,52.85,1004.40
05.11.2021,13:14:31,23.70,54.80,23.55,49.08,1004.14
05.11.2021,14:14:35,23.90,58.40,23.73,52.60,1003.55
05.11.2021,15:14:40,24.20,58.80,24.00,52.94,1003.39
05.11.2021,16:14:45,24.10,43.00,23.95,39.46,1003.00
05.11.2021,17:14:50,23.50,44.90,23.42,40.59,1002.82
05.11.2021,18:14:55,23.30,49.80,23.19,45.55,1002.39
05.11.2021,19:15:00,23.60,52.40,23.44,47.46,1001.91
05.11.2021,20:15:05,23.60,51.20,23.47,46.29,1001.26
05.11.2021,21:15:10,23.60,51.60,23.49,46.73,1000.83
05.11.2021,22:15:15,23.70,53.20,23.52,48.16,1000.13
05.11.2021,23:15:20,23.50,53.80,23.37,48.69,998.74
05.11.2021,24:15:24,23.30,54.40,23.21,49.22,997.09
06.11.2021,01:15:29,23.20,54.90,23.09,49.63,995.96
06.11.2021,02:15:34,23.10,55.40,23.00,50.03,994.86
06.11.2021,03:15:39,23.10,55.90,22.90,50.47,994.67
06.11.2021,04:15:44,23.00,56.10,22.81,50.66,994.38
06.11.2021,05:15:49,22.90,56.50,22.75,50.93,994.13
06.11.2021,06:15:53,23.00,56.40,22.85,50.86,993.99
06.11.2021,07:15:58,22.90,56.30,22.77,50.82,993.56
06.11.2021,08:16:03,22.80,56.40,22.67,50.89,992.94
06.11.2021,09:16:08,22.90,56.70,22.72,51.21,993.14
06.11.2021,10:16:13,23.00,56.60,22.82,51.14,994.16
06.11.2021,11:16:18,23.10,57.30,22.99,51.53,995.12
06.11.2021,12:16:22,23.20,57.30,23.06,51.62,996.40
06.11.2021,13:16:27,23.40,57.20,23.25,51.16,997.58
06.11.2021,14:16:32,23.50,57.00,23.40,51.03,998.78
06.11.2021,15:16:37,23.60,57.00,23.46,51.91,999.86
06.11.2021,16:16:42,23.60,57.30,23.51,51.47,1000.96
06.11.2021,17:16:47,23.80,57.00,23.62,51.37,1001.43
06.11.2021,18:16:52,23.90,56.50,23.87,50.63,1001.86
06.11.2021,19:16:57,24.00,56.50,23.94,50.54,1002.55
06.11.2021,20:17:02,24.00,57.70,24.02,51.50,1003.35
06.11.2021,21:17:07,24.00,57.80,23.93,51.60,1004.01
06.11.2021,22:17:12,23.90,57.30,23.81,51.23,1004.66
06.11.2021,23:17:16,23.60,57.00,23.59,51.15,1004.91
06.11.2021,24:17:21,23.30,57.10,23.24,51.27,1005.06
07.11.2021,01:17:26,23.10,57.00,22.96,51.26,1005.20
07.11.2021,02:17:31,22.90,57.00,22.76,51.29,1005.28
07.11.2021,03:17:36,22.70,56.90,22.58,51.33,1005.34
07.11.2021,04:17:41,22.60,56.90,22.45,51.31,1005.82
07.11.2021,05:17:46,22.50,57.10,22.38,51.46,1006.35
07.11.2021,06:17:51,22.60,57.50,22.47,51.89,1006.93
07.11.2021,07:17:56,22.70,56.80,22.55,51.30,1007.36
07.11.2021,08:18:01,22.70,56.40,22.57,50.97,1007.98
07.11.2021,09:18:06,22.90,56.40,22.71,50.83,1008.61
07.11.2021,10:18:10,22.90,57.30,22.75,51.39,1009.03
07.11.2021,11:18:15,23.00,56.90,22.91,51.21,1009.60
07.11.2021,12:18:20,23.10,57.00,23.04,51.19,1010.20
07.11.2021,13:18:25,23.20,57.20,23.11,51.29,1010.50
07.11.2021,14:18:30,23.30,57.20,23.26,51.33,1010.75
07.11.2021,15:18:35,23.60,56.90,23.48,51.17,1011.00
07.11.2021,16:18:40,23.70,57.30,23.54,51.32,1011.31
07.11.2021,17:18:45,23.70,57.30,23.59,51.38,1011.75
07.11.2021,18:18:50,23.50,51.60,23.38,46.80,1012.04
07.11.2021,19:18:55,23.30,54.50,23.25,49.15,1012.74
07.11.2021,20:19:00,23.40,56.30,23.26,50.71,1013.26
07.11.2021,21:19:05,23.30,56.00,23.22,50.47,1013.97
07.11.2021,22:19:10,23.30,55.30,23.17,49.87,1014.72
07.11.2021,23:19:15,23.30,55.40,23.10,50.03,1015.03
07.11.2021,24:19:19,23.10,55.70,22.99,50.30,1015.25
08.11.2021,01:19:24,23.00,56.00,22.85,50.53,1015.56
08.11.2021,02:19:29,22.90,56.20,22.71,50.69,1015.99
08.11.2021,03:19:34,22.70,56.30,22.58,50.73,1016.09
08.11.2021,04:19:39,22.60,56.40,22.44,50.83,1016.21
08.11.2021,05:19:44,22.50,56.50,22.33,50.94,1016.43
08.11.2021,06:19:49,22.50,56.70,22.32,51.05,1016.78
08.11.2021,07:19:54,22.70,56.20,22.56,50.68,1017.56
08.11.2021,08:19:59,22.70,56.30,22.55,50.86,1017.95
08.11.2021,09:20:04,22.80,56.50,22.68,50.96,1018.39
08.11.2021,10:20:09,22.80,57.10,22.71,51.36,1018.44
08.11.2021,11:20:14,23.00,57.50,22.83,51.65,1018.54
08.11.2021,12:20:18,23.10,57.30,22.94,51.47,1018.53
08.11.2021,13:20:23,23.20,57.40,23.10,51.38,1018.60
08.11.2021,14:20:28,23.30,57.50,23.18,51.38,1018.76
08.11.2021,15:20:33,23.40,57.40,23.23,51.58,1018.86
08.11.2021,16:20:38,23.40,57.70,23.30,51.55,1018.83
08.11.2021,17:20:43,23.50,57.50,23.35,51.41,1018.85
08.11.2021,18:20:48,23.50,57.60,23.47,51.59,1019.01
08.11.2021,19:20:53,23.70,57.80,23.63,51.71,1019.13
08.11.2021,20:20:58,23.80,58.40,23.76,52.18,1019.30
08.11.2021,21:21:03,23.80,59.00,23.72,52.63,1019.87
08.11.2021,22:21:08,23.60,59.70,23.56,53.25,1020.31
08.11.2021,23:21:13,23.60,60.00,23.48,53.58,1020.45
08.11.2021,24:21:17,23.40,59.60,23.29,53.44,1020.47
09.11.2021,01:21:22,23.30,59.60,23.15,53.33,1020.22
09.11.2021,02:21:27,23.10,59.50,23.03,53.32,1020.10
09.11.2021,03:21:32,23.10,59.50,22.93,53.33,1019.90
09.11.2021,04:21:37,23.00,59.40,22.82,53.33,1019.70
09.11.2021,05:21:42,22.90,59.40,22.71,53.34,1019.68
09.11.2021,06:21:47,22.90,59.50,22.75,53.50,1019.76
09.11.2021,07:21:52,23.00,59.70,22.82,53.51,1020.09
09.11.2021,08:21:57,23.00,59.90,22.86,53.79,1020.43
09.11.2021,09:22:02,23.10,60.30,22.96,53.85,1020.59
09.11.2021,10:22:07,23.30,60.00,23.13,53.06,1020.36
09.11.2021,11:22:12,23.50,59.10,23.38,53.56,1020.18
09.11.2021,12:22:16,23.70,59.00,23.57,52.88,1020.10
09.11.2021,13:22:21,23.90,59.40,23.74,53.24,1019.66
09.11.2021,14:22:26,24.10,59.60,23.90,53.47,1019.31
09.11.2021,15:22:31,24.10,59.20,23.95,52.96,1018.97
09.11.2021,16:22:36,24.20,59.30,24.05,52.88,1018.62
09.11.2021,17:22:41,24.20,59.60,24.08,53.12,1018.15
09.11.2021,18:22:46,23.80,61.40,23.68,55.20,1017.94
09.11.2021,19:22:51,23.00,63.20,22.91,56.36,1018.01
09.11.2021,20:22:56,23.50,62.00,23.32,55.21,1018.30
09.11.2021,21:23:01,23.70,62.20,23.54,55.12,1018.49
09.11.2021,22:23:06,23.80,61.90,23.64,54.92,1018.14
09.11.2021,23:23:11,23.80,61.60,23.70,54.84,1017.90
09.11.2021,24:23:15,23.80,61.20,23.70,54.73,1017.90
10.11.2021,01:23:20,23.70,61.00,23.56,54.52,1017.39
10.11.2021,02:23:25,23.60,60.60,23.41,54.24,1017.03
10.11.2021,03:23:30,23.40,59.10,23.21,52.94,1016.63
10.11.2021,04:23:35,23.20,58.30,23.05,52.29,1016.28
10.11.2021,05:23:40,23.00,57.70,22.88,51.87,1016.12
10.11.2021,06:23:45,23.00,57.40,22.76,51.55,1016.25
10.11.2021,07:23:50,22.90,57.20,22.69,51.48,1016.13
10.11.2021,08:23:55,22.90,56.40,22.67,50.96,1016.21
10.11.2021,09:24:00,22.80,55.90,22.66,50.45,1016.05
10.11.2021,10:24:05,22.90,57.70,22.77,51.76,1015.72
10.11.2021,11:24:10,21.60,56.30,21.50,50.66,1015.53
10.11.2021,12:24:15,21.40,58.30,21.32,52.95,1015.25
10.11.2021,13:24:19,21.70,54.30,21.59,49.08,1014.91
10.11.2021,14:24:24,22.10,52.80,21.91,48.14,1014.73
10.11.2021,15:24:29,22.50,55.30,22.33,49.98,1014.60
10.11.2021,16:24:34,22.80,55.70,22.64,50.25,1014.25
10.11.2021,17:24:39,23.00,56.50,22.77,50.77,1014.16
10.11.2021,18:24:44,23.00,56.60,22.82,50.96,1014.19
10.11.2021,19:24:49,23.10,56.50,22.94,50.75,1014.35
10.11.2021,20:24:54,23.10,57.30,23.03,51.44,1014.64
10.11.2021,21:24:59,23.20,58.30,23.12,51.88,1014.91
10.11.2021,22:25:04,23.20,58.00,23.18,51.92,1015.10
10.11.2021,23:25:09,23.30,57.80,23.18,51.81,1015.32
10.11.2021,24:25:14,23.20,56.90,23.06,51.13,1015.39
11.11.2021,01:25:18,23.10,56.60,22.92,50.96,1015.36
11.11.2021,02:25:23,23.00,56.70,22.78,51.02,1015.28
11.11.2021,03:25:28,22.80,56.60,22.67,50.98,1015.09
11.11.2021,04:25:33,22.70,56.40,22.59,50.81,1015.03
11.11.2021,05:25:38,22.60,56.20,22.48,50.70,1015.00
11.11.2021,06:25:43,22.60,56.10,22.42,50.66,1015.23
11.11.2021,07:25:48,22.60,57.40,22.49,51.63,1015.24
11.11.2021,08:25:53,22.80,57.20,22.69,51.50,1015.26
11.11.2021,09:25:58,23.00,56.80,22.85,50.98,1015.23
11.11.2021,10:26:03,23.10,56.50,22.95,50.86,1015.03
11.11.2021,11:26:08,22.70,54.30,22.58,49.16,1014.86
11.11.2021,12:26:13,22.90,54.90,22.73,49.74,1014.63
11.11.2021,13:26:18,23.20,51.90,23.07,47.09,1014.44
11.11.2021,14:26:22,23.20,55.50,23.09,50.06,1014.32
11.11.2021,15:26:27,23.20,56.30,23.09,50.65,1013.99
11.11.2021,16:26:32,23.10,55.40,22.97,49.94,1013.20
11.11.2021,17:26:37,23.30,57.20,23.17,51.31,1013.02
11.11.2021,18:26:42,23.30,57.20,23.25,51.32,1012.89
11.11.2021,19:26:47,23.40,58.10,23.27,51.96,1012.76
11.11.2021,20:26:52,23.50,59.00,23.35,52.73,1012.44
11.11.2021,21:26:57,23.50,59.10,23.37,52.95,1012.32
11.11.2021,22:27:02,23.60,59.30,23.42,53.05,1012.81
11.11.2021,23:27:07,23.50,59.40,23.43,53.14,1012.71
11.11.2021,24:27:12,23.50,59.00,23.29,52.93,1012.32
12.11.2021,01:27:17,23.30,59.00,23.17,52.87,1012.04
12.11.2021,02:27:22,23.20,59.10,23.05,53.02,1011.87
12.11.2021,03:27:26,23.10,59.20,22.93,53.16,1011.82
12.11.2021,04:27:31,23.00,59.40,22.84,53.24,1011.23
12.11.2021,05:27:36,22.90,59.40,22.75,53.48,1011.20
12.11.2021,06:27:41,23.10,59.40,23.03,53.26,1010.97
12.11.2021,07:27:46,23.10,59.50,22.97,53.23,1010.77
12.11.2021,08:27:51,23.10,59.70,22.95,53.49,1010.87
12.11.2021,09:27:56,23.20,59.90,23.07,53.67,1010.73
12.11.2021,10:28:01,23.40,59.60,23.22,53.39,1010.47
12.11.2021,11:28:06,23.60,59.50,23.41,52.79,1010.01
12.11.2021,12:28:11,23.70,59.20,23.55,52.76,1009.93
12.11.2021,13:28:16,23.70,59.70,23.58,52.82,1009.94
12.11.2021,14:28:21,23.70,59.70,23.58,53.32,1009.79
12.11.2021,15:28:25,23.80,59.90,23.61,53.50,1009.64
12.11.2021,16:28:30,23.90,59.50,23.74,53.02,1009.71
12.11.2021,17:28:35,24.00,59.60,23.80,53.33,1009.82
12.11.2021,18:28:40,24.10,59.80,23.97,53.36,1010.00
12.11.2021,19:28:45,24.10,60.10,23.94,53.48,1010.32
12.11.2021,20:28:50,24.10,60.80,23.92,54.12,1010.64
12.11.2021,21:28:55,24.00,61.20,23.93,54.47,1011.24
12.11.2021,22:29:00,24.00,61.60,23.88,54.91,1011.41
12.11.2021,23:29:05,23.90,61.10,23.76,54.54,1011.62
12.11.2021,24:29:10,23.80,61.00,23.63,54.46,1011.89
13.11.2021,01:29:15,23.60,60.80,23.48,54.40,1011.68
13.11.2021,02:29:20,23.50,60.80,23.34,54.38,1012.10
13.11.2021,03:29:25,23.30,60.70,23.19,54.33,1012.36
13.11.2021,04:29:30,23.20,60.40,23.08,53.94,1012.21
13.11.2021,05:29:34,23.10,60.20,23.02,53.94,1012.64
13.11.2021,06:29:39,23.30,59.80,23.08,53.61,1013.19
13.11.2021,07:29:44,23.20,59.10,23.05,53.01,1013.63
13.11.2021,08:29:49,23.30,59.50,23.14,53.37,1014.01
13.11.2021,09:29:54,23.40,59.60,23.25,53.43,1014.10
13.11.2021,10:29:59,23.60,59.80,23.44,53.42,1014.16
13.11.2021,11:30:04,23.70,59.70,23.56,53.33,1014.26
13.11.2021,12:30:09,23.80,59.50,23.67,53.13,1014.37
13.11.2021,13:30:14,24.00,59.50,23.83,53.09,1014.61
13.11.2021,14:30:19,24.30,59.40,24.12,53.11,1014.83
13.11.2021,15:30:24,24.40,59.90,24.24,53.38,1015.30
13.11.2021,16:30:29,24.30,60.80,24.21,54.04,1015.44
